index	WEO_Subject_Code	ISO	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	Estimates_Start_After
9	PPPGDP	AFG	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	18.768	20.806	21.522	24.842	26.978	31.39	33.242	40.39	44.333	48.18	55.921	59.059	60.887	62.009	64.081	67.462	71.386	75.87	80.883	86.647	93.315	2014
53	PPPGDP	ALB	5.547	6.41	7.005	7.362	7.776	7.904	8.515	8.662	8.84	10.084	9.411	7.002	6.646	7.457	8.332	9.262	10.29	9.322	10.256	11.755	12.857	14.241	15.116	16.269	17.639	19.212	20.971	22.818	25.01	26.045	27.341	28.616	29.556	30.334	31.441	32.602	34.155	36.198	38.526	40.999	43.556	46.276	49.194	2015
97	PPPGDP	DZA	86.255	97.138	109.768	120.263	131.504	143.312	145.909	148.586	150.865	164.255	171.693	175.279	182.143	182.555	184.763	195.874	207.028	212.889	226.168	236.978	251.58	265.033	284.171	310.706	332.978	363.968	381.471	404.831	422.514	432.672	453.795	476.254	501.03	523.376	552.991	580.18	612.513	634.746	653.077	675.691	700.951	730.74	763.365	2015
141	PPPGDP	AGO	14.949	15.626	16.595	17.975	19.729	21.073	22.122	23.613	25.937	26.957	26.989	28.164	27.125	21.11	21.848	25.649	29.654	32.356	34.242	35.524	37.442	39.906	46.056	49.439	56.326	68.755	85.562	107.684	124.967	128.954	134.977	143.162	153.316	166.407	177.524	184.83	187.261	193.935	201.306	208.583	216.001	223.356	231.254	2015
185	PPPGDP	ATG	0.276	0.312	0.328	0.363	0.415	0.46	0.508	0.558	0.609	0.671	0.715	0.758	0.783	0.846	0.919	0.891	0.962	1.038	1.103	1.17	1.305	1.247	1.271	1.374	1.463	1.623	1.875	2.055	2.128	1.914	1.775	1.778	1.873	1.931	2.06	2.161	2.271	2.372	2.466	2.563	2.659	2.759	2.865	2016
229	PPPGDP	ARG	176.595	181.994	187.2	201.854	213.199	204.727	223.778	235.293	238.765	230.669	236.001	269.456	303.984	330.67	357.417	354.49	380.909	418.855	439.702	431.317	437.65	427.89	387.126	429.738	481.426	540.9	602.385	674.119	715.23	678.009	755.782	817.698	824.213	857.668	851.089	883.018	874.072	912.816	954.836	999.765	1,050.45	1,105.50	1,163.52	2016
273	PPPGDP	ARM	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.886	4.299	4.628	5.104	5.466	5.748	6.174	6.468	7.002	7.84	9.139	10.63	12.067	14.213	16.583	19.365	21.117	18.266	18.896	20.193	22.032	23.126	24.389	25.395	25.783	27.116	28.527	30.028	31.583	33.318	35.372	2015
317	PPPGDP	AUS	154.527	175.929	186.961	193.421	212.996	231.806	242.268	260.608	281.203	305.637	321.669	328.912	345.355	367.558	393.827	413.784	439.492	466.276	493.321	522.314	551.281	577.788	610.364	640.968	685.398	729.843	772.656	828.699	867.008	888.797	920.447	964.423	1,017.78	1,056.10	1,105.11	1,143.64	1,187.32	1,251.42	1,317.79	1,386.36	1,454.46	1,525.97	1,599.58	2016
361	PPPGDP	AUT	84.466	92.261	99.855	106.708	110.861	116.975	122.127	127.349	133.073	143.621	155.405	166.105	173.448	178.51	186.689	195.667	204.016	212.085	222.018	233.508	246.866	255.902	264.133	271.437	286.447	301.992	321.702	342.223	354.335	343.462	354.364	371.835	381.508	388.151	397.649	405.797	417.226	432.424	447.85	463.414	477.96	492.909	508.447	2016
405	PPPGDP	AZE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	33.999	26.768	21.96	19.497	20.355	22.543	24.157	27.321	29.683	32.329	35.496	39.997	45.289	59.087	81.914	105.117	118.754	130.784	138.947	141.949	147.691	158.786	166.154	169.789	165.533	167.431	174.628	183.94	192.83	202.684	213.21	2016
449	PPPGDP	BHS	1.967	2.089	2.358	2.618	2.776	2.982	3.121	3.319	3.513	3.733	3.912	3.873	3.81	3.913	4.122	4.392	4.661	4.976	5.267	5.729	6.103	6.406	6.68	6.727	6.973	7.442	7.864	8.19	8.156	7.875	8.094	8.312	8.726	8.868	8.979	8.925	9.043	9.374	9.792	10.218	10.61	10.967	11.337	2015
493	PPPGDP	BHR	6.199	6.967	7.873	8.756	9.446	9.658	9.9	10.029	10.998	11.541	12.387	13.092	14.344	15.802	16.657	17.331	18.221	18.968	20.104	21.631	23.675	24.818	26.043	28.235	31.036	34.203	37.534	41.729	45.203	46.704	49.324	51.341	54.236	58.097	61.711	64.16	66.899	69.922	72.648	75.512	78.673	82.048	85.622	2015
537	PPPGDP	BGD	42.099	47.445	52.005	56.549	61.002	65.312	69.284	73.135	77.502	83.977	91.091	98.08	105.132	112.287	119.852	128.188	137.071	146.813	155.892	166.858	180.21	193.226	205.698	221.918	241.948	265.471	292.374	319.719	343.971	365.003	391.742	425.793	460.78	496.493	537.293	580.065	628.381	686.598	751.105	821.312	896.528	978.717	1,069.02	2015
581	PPPGDP	BRB	1.355	1.453	1.467	1.533	1.645	1.716	1.84	1.936	2.074	2.232	2.238	2.222	2.143	2.212	2.304	2.4	2.541	2.707	2.838	2.891	3.089	3.084	3.156	3.289	3.427	3.678	4.005	4.185	4.284	4.142	4.203	4.323	4.415	4.483	4.567	4.657	4.794	4.983	5.187	5.38	5.554	5.735	5.924	2015
625	PPPGDP	BLR	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	52.414	49.582	44.713	40.586	42.474	48.14	52.771	55.375	59.898	64.153	68.429	74.69	85.52	96.611	109.542	122.174	137.319	138.594	151.23	162.623	168.378	172.781	178.956	173.954	170.961	173.405	178.437	183.842	191.54	198.81	207.059	2015
669	PPPGDP	BEL	106.819	116.467	124.429	129.745	137.663	144.415	150.012	157.389	170.592	183.374	196.123	206.365	214.301	217.289	229.074	239.429	247.683	261.271	269.323	283.189	300.156	309.488	319.835	328.738	350.056	368.885	389.723	413.687	424.953	418.396	434.922	451.875	460.83	467.958	484.211	496.762	509.531	529.289	549.281	569.619	590.078	611.075	633.295	2015
713	PPPGDP	BLZ	0.205	0.225	0.221	0.243	0.28	0.285	0.312	0.391	0.448	0.538	0.62	0.714	0.819	0.891	0.911	0.936	0.967	1.018	1.068	1.179	1.363	1.464	1.563	1.742	1.874	1.984	2.138	2.22	2.336	2.373	2.482	2.586	2.732	2.797	2.963	3.081	3.09	3.252	3.401	3.549	3.693	3.843	4.001	2015
757	PPPGDP	BEN	2.694	3.002	3.242	3.303	3.434	3.697	3.875	3.891	4.166	4.204	4.751	5.117	5.388	5.838	6.083	6.586	6.996	7.523	7.906	8.456	9.069	9.771	10.381	10.953	11.752	12.339	13.219	14.383	15.384	15.861	16.394	17.227	18.389	20.031	21.684	22.377	23.585	25.407	27.543	29.914	32.549	35.551	38.525	2015
801	PPPGDP	BTN	0.196	0.243	0.279	0.311	0.347	0.374	0.412	0.508	0.605	0.667	0.755	0.818	0.854	0.902	0.942	1.019	1.1	1.181	1.265	1.376	1.505	1.647	1.832	2.039	2.236	2.459	2.711	3.133	3.538	3.769	4.171	4.67	5.062	5.328	5.638	6.048	6.509	7.045	8.01	9.31	10.3	11.054	11.989	2016
845	PPPGDP	BOL	10.787	11.829	12.069	12.038	12.44	12.623	12.546	13.183	14.042	15.141	16.428	17.869	18.577	19.831	21.199	22.653	24.073	25.698	27.283	27.819	29.166	30.333	31.564	33.066	35.393	38.147	41.205	44.233	47.873	49.856	52.548	56.424	60.406	65.554	70.371	74.576	78.655	83.608	88.642	93.757	98.996	104.536	110.446	2015
889	PPPGDP	BIH	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	11.258	14.068	16.185	18.199	19.44	20.352	21.709	22.996	25.107	27.012	29.427	32.016	34.47	34.449	35.137	36.188	36.463	37.939	39.036	40.669	42.234	44.462	47.048	49.907	52.899	56.151	59.613	2015
933	PPPGDP	BWA	1.789	2.115	2.603	2.998	3.307	3.675	4.072	4.798	6.129	6.665	7.519	8.253	8.424	8.972	9.091	9.933	10.703	11.761	11.974	13.333	13.907	14.259	15.357	16.388	17.294	18.664	20.847	23.173	25.103	23.358	25.668	27.782	29.555	33.439	35.45	35.222	36.708	39.054	41.601	44.348	47.192	50.121	53.242	2015
977	PPPGDP	BRA	570.249	596.062	636.815	639.447	697.282	776.449	851.863	905.061	939.219	1,006.97	1,000.68	1,044.66	1,063.48	1,139.57	1,225.91	1,306.76	1,360.00	1,430.24	1,450.65	1,479.75	1,579.82	1,638.29	1,714.23	1,768.36	1,921.64	2,046.98	2,193.47	2,388.52	2,559.44	2,575.63	2,803.37	2,974.96	3,087.96	3,232.12	3,306.57	3,216.17	3,141.34	3,216.03	3,345.50	3,485.68	3,627.10	3,774.49	3,929.81	2016
1021	PPPGDP	BRN	n/a	n/a	n/a	n/a	n/a	12.1	12.001	12.346	12.732	13.519	14.171	15.104	16.183	16.618	17.506	18.672	19.56	19.602	19.703	20.615	21.686	22.789	24.035	25.226	26.05	26.993	29.05	29.858	29.842	29.521	30.674	32.48	33.38	33.199	32.945	33.165	32.536	32.838	33.792	37.719	42.052	47.754	51.322	2015
1065	PPPGDP	BGR	39.489	45.464	50.313	53.868	58.346	61.297	65.847	70.701	74.933	77.457	73.013	67.329	63.061	57.056	56.135	56.388	52.799	52.819	55.988	56.564	60.747	64.474	69.351	74.381	81.344	89.942	99.079	109.186	118.032	114.663	117.601	122.327	124.619	127.723	131.738	137.972	144.598	152.079	159.681	167.263	174.902	182.906	191.38	2016
1109	PPPGDP	BFA	2.375	2.666	2.871	2.948	3.102	3.563	3.924	4.015	4.396	4.665	4.808	5.419	5.556	5.885	6.089	6.571	7.428	8.033	8.713	9.495	9.894	10.789	11.431	12.57	13.494	15.135	16.575	17.715	19.11	19.826	21.763	23.684	25.677	27.568	29.235	30.742	32.827	35.598	38.701	42.105	45.76	49.704	53.877	2014
1153	PPPGDP	BDI	1.388	1.703	1.789	1.929	2	2.308	2.431	2.63	2.859	3.01	3.23	3.53	3.647	3.501	3.438	3.232	3.028	3.092	3.274	3.363	3.501	3.64	3.783	3.954	4.216	4.542	4.935	5.241	5.603	5.861	6.237	6.622	7.044	7.583	8.066	7.83	7.851	8.024	8.216	8.431	8.644	8.864	9.093	2015
1197	PPPGDP	CPV	0.231	0.274	0.299	0.34	0.366	0.41	0.43	0.46	0.505	0.554	0.579	0.606	0.639	0.702	0.767	0.841	0.914	1.001	1.097	1.246	1.367	1.484	1.586	1.739	1.875	2.048	2.303	2.582	2.808	2.793	2.869	3.044	3.134	3.21	3.287	3.358	3.54	3.762	4.002	4.257	4.52	4.805	5.111	2015
1241	PPPGDP	KHM	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.309	4.889	5.248	5.503	6.117	6.699	7.136	7.884	8.567	9.195	9.878	10.486	11.914	13.254	14.66	15.865	17.557	19.906	23.268	26.567	30.059	32.7	33.644	35.37	38.652	42.243	46.113	50.258	54.373	58.953	64.405	70.302	76.698	83.356	90.404	98.141	2013
1285	PPPGDP	CMR	10.371	13.272	15.162	16.839	18.739	20.906	22.776	22.854	21.794	22.241	21.643	21.521	21.34	21.158	21.069	22.219	23.736	25.426	26.96	28.484	30.348	32.441	34.26	36.351	38.734	40.898	43.513	46.126	48.387	49.697	51.948	55.216	58.819	63.087	68.022	72.718	76.948	81.535	86.942	93.165	99.786	107.163	115.185	2015
1329	PPPGDP	CAN	287.254	325.078	334.192	356.411	390.928	422.537	440.375	470.115	508.124	540.15	560.993	567.344	585.401	615.241	656.571	688.211	712.061	755.25	793.08	846.792	910.945	948.204	991.74	1,029.75	1,090.71	1,161.85	1,228.96	1,287.69	1,326.09	1,296.74	1,353.06	1,424.37	1,475.93	1,536.89	1,604.54	1,637.07	1,682.36	1,752.91	1,827.21	1,901.71	1,974.99	2,051.27	2,131.63	2016
1373	PPPGDP	CAF	0.926	1.144	1.171	1.144	1.302	1.394	1.525	1.563	1.646	1.802	1.829	1.903	1.914	1.961	2.21	2.352	2.209	2.419	2.537	2.672	2.687	2.759	2.809	2.669	2.815	2.977	3.215	3.453	3.593	3.682	3.841	4.049	4.293	2.762	2.84	3.009	3.186	3.411	3.663	3.939	4.238	4.567	4.925	2012
1417	PPPGDP	TCD	1.911	1.864	2.086	2.507	2.733	3.043	3.29	3.497	3.892	4.122	4.412	5.033	5.271	5.284	5.693	5.767	5.996	6.444	6.966	7.025	7.121	8.133	8.959	10.483	14.393	16.091	16.693	17.697	18.597	19.514	22.438	22.929	25.408	27.304	29.708	30.559	28.988	29.73	31.13	32.79	34.656	36.69	39.024	2015
1461	PPPGDP	CHL	38.354	44.54	40.876	41.299	45.282	47.651	51.332	56.106	62.302	71.589	76.962	85.659	97.365	106.381	114.145	126.831	137.906	150.631	159.058	160.659	173.096	182.906	191.475	203.31	223.901	244.387	267.871	288.57	304.542	302.085	323.643	350.325	375.802	397.323	412.596	426.424	438.752	455.941	476.945	500.568	525.473	552.898	582.75	2016
1505	PPPGDP	CHN	305.945	351.572	406.99	468.745	559.159	654.954	727.625	833.501	960.161	1,039.39	1,119.87	1,263.60	1,477.23	1,722.59	1,989.71	2,254.64	2,523.08	2,802.37	3,053.74	3,336.11	3,698.62	4,096.90	4,538.33	5,091.71	5,760.13	6,617.29	7,686.84	9,011.95	10,070.85	11,080.89	12,405.88	13,864.86	15,235.77	16,689.40	18,228.36	19,695.74	21,291.77	23,194.41	25,176.32	27,272.31	29,463.87	31,804.23	34,316.49	2016
1549	PPPGDP	COL	78.857	88.184	94.543	99.822	106.828	113.672	122.718	132.607	142.827	153.447	165.936	175.526	187.343	202.751	217.725	233.829	242.992	255.63	259.876	252.761	266.073	276.703	287.986	305.238	330.357	357.035	392.653	430.917	454.954	465.98	490.407	533.513	565.313	602.441	640.171	666.806	688.818	720.151	758.593	802.754	848.017	895.909	947.473	2016
1593	PPPGDP	COM	0.246	0.284	0.313	0.336	0.362	0.381	0.397	0.414	0.44	0.442	0.482	0.471	0.523	0.551	0.533	0.564	0.567	0.601	0.614	0.636	0.659	0.697	0.737	0.77	0.789	0.849	0.886	0.914	0.941	0.966	0.997	1.041	1.091	1.148	1.191	1.217	1.259	1.329	1.414	1.502	1.594	1.691	1.795	2015
1637	PPPGDP	COD	19.622	21.657	22.896	24.136	26.203	27.167	29.023	30.559	31.775	32.595	31.581	29.876	27.36	24.238	23.233	24.373	24.338	22.814	22.168	21.651	20.342	20.369	21.291	22.927	25.145	27.546	29.903	32.619	35.331	36.616	39.698	43.302	47.226	52.059	58.009	62.688	65.037	68.331	72.272	76.652	81.376	86.82	92.931	2015
1681	PPPGDP	COG	3.126	3.507	3.814	4.06	4.304	4.546	4.747	4.981	6.285	7.918	8.293	8.775	9.209	9.336	9.011	9.565	10.158	10.267	10.766	10.649	11.716	12.439	13.209	13.582	14.44	16.061	17.587	17.769	19.127	20.784	22.871	24.136	25.522	26.782	29.127	30.212	29.777	30.607	34.054	35.319	37.087	38.746	40.424	2014
1725	PPPGDP	CRI	8.173	8.734	8.601	9.196	10.286	10.692	11.512	12.368	13.24	14.534	15.615	16.5	18.428	20.203	21.559	22.916	23.623	25.364	27.425	28.942	30.735	32.533	34.12	36.281	38.896	41.701	46.093	51.185	54.615	54.496	57.894	61.634	65.78	68.359	72.127	76.347	80.699	85.781	91.174	96.827	102.612	108.711	115.19	2015
1769	PPPGDP	CIV	15.382	17.406	18.523	18.773	19.05	20.368	21.776	22.22	23.26	24.877	25.516	26.376	26.91	27.5	28.134	30.321	33.386	35.901	38.08	39.288	39.351	40.296	40.233	40.477	42.102	44.205	46.254	48.323	50.524	52.562	54.278	53.073	59.51	66.078	73.191	80.6	87.798	95.887	105.095	115.126	125.684	137.061	149.162	2014
1813	PPPGDP	HRV	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	38.25	36.027	38.965	42.416	45.728	49.601	51.073	51.37	54.517	57.675	61.633	66.356	70.964	76.297	82.405	88.954	92.562	86.378	85.946	87.473	87.136	87.602	88.731	91.158	95.063	100.006	104.916	109.848	114.604	119.461	124.56	2015
1857	PPPGDP	CYP	3.242	3.653	4.123	4.514	5.087	5.499	5.811	6.384	7.157	8.037	8.951	9.318	10.423	10.745	11.621	13.041	13.456	14.037	14.933	15.893	17.185	18.21	19.118	19.982	21.47	22.986	24.761	26.645	28.217	27.928	28.642	29.326	28.924	27.641	27.706	28.473	29.666	31.093	32.515	33.948	35.347	36.813	38.363	2016
1901	PPPGDP	CZE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	143.363	152.232	153.794	154.972	159.606	170.247	179.441	185.196	195.692	211.022	231.843	255.4	276.693	289.769	277.833	287.682	299.507	302.584	305.984	319.919	338.027	350.72	368.659	385.023	402.374	419.753	438.192	457.626	2015
1945	PPPGDP	DNK	58.975	64.058	70.533	75.224	81.14	87.087	93.2	95.822	99.16	103.685	109.102	114.307	119.201	122.046	131.29	137.969	144.569	151.837	156.882	163.979	173.997	179.426	183.032	187.407	197.698	208.836	223.674	231.709	235.048	225.215	232.224	240.186	245.17	251.459	260.249	267.271	273.865	284.04	295.337	307.252	319.32	331.735	344.855	2015
1989	PPPGDP	DJI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.168	1.202	1.147	1.156	1.139	1.116	1.122	1.135	1.186	1.222	1.272	1.333	1.403	1.482	1.577	1.704	1.837	1.982	2.029	2.139	2.343	2.501	2.669	2.88	3.1	3.345	3.658	4.002	4.376	4.732	5.117	5.537	2014
2033	PPPGDP	DMA	0.125	0.151	0.167	0.178	0.192	0.201	0.22	0.24	0.267	0.277	0.303	0.317	0.331	0.346	0.354	0.372	0.391	0.406	0.426	0.434	0.454	0.464	0.458	0.497	0.526	0.547	0.59	0.644	0.703	0.7	0.714	0.727	0.732	0.75	0.795	0.79	0.805	0.847	0.885	0.923	0.961	0.998	1.034	2015
2077	PPPGDP	DOM	13.501	15.393	16.626	18.082	18.958	19.15	20.224	22.838	24.147	26.19	25.678	26.783	28.917	31.745	33.169	35.723	38.971	42.818	46.308	50.168	54.208	56.437	60.615	61.665	64.187	72.369	82.544	91.921	96.732	98.389	107.874	113.516	118.837	126.482	138.543	149.893	161.838	174.18	186.983	200.639	214.919	230.237	246.778	2016
2121	PPPGDP	ECU	26.063	29.608	31.823	32.153	34.692	37.378	39.311	37.907	43.347	45.161	48.24	52.394	55.526	57.984	61.739	64.447	66.759	70.841	73.949	71.522	73.948	78.671	83.151	87.118	96.864	105.271	113.283	118.845	128.879	130.594	136.849	150.664	162.097	172.862	182.982	185.243	183.61	184.629	188.274	193.753	200.054	207.257	214.868	2015
2165	PPPGDP	EGY	91.072	101.764	115.964	131.241	146.799	162.746	173.929	185.989	200.188	214.196	227.338	239.837	246.041	259.199	275.801	294.177	314.161	338.454	367.932	396.387	427.23	452.366	473.942	498.829	533.521	575.311	633.572	696.532	761.019	802.635	854.26	887.28	923.741	969.653	1,015.79	1,071.61	1,132.37	1,197.97	1,279.53	1,376.97	1,486.22	1,607.13	1,738.23	2016
2209	PPPGDP	SLV	10.096	10.407	10.356	10.93	11.469	11.909	12.172	12.797	13.493	14.153	15.385	16.466	18.112	19.909	21.563	23.421	24.255	25.718	26.971	28.329	29.597	30.789	31.993	33.382	34.934	37.343	39.996	42.637	44.028	42.972	44.091	45.998	47.727	49.394	50.995	52.809	54.787	57.285	59.915	62.515	65.051	67.696	70.487	2016
2253	PPPGDP	GNQ	0.1	0.115	0.125	0.136	0.143	0.166	0.166	0.177	0.188	0.193	0.206	0.21	0.285	0.323	0.385	0.461	0.772	1.945	2.433	3.105	6.202	10.55	12.821	14.89	21.058	23.529	23.484	27.794	33.383	34.089	31.426	34.167	37.689	36.715	37.185	34.79	31.72	30.807	29.891	29.278	28.922	28.949	29.04	2014
2297	PPPGDP	ERI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.401	2.775	3.199	3.949	4.115	4.568	4.982	5.158	5.285	4.738	5.232	5.496	5.497	5.757	5.876	6.118	5.628	5.891	6.093	6.759	7.367	7.714	8.244	8.73	9.169	9.678	10.256	10.858	11.496	12.188	12.934	2006
2341	PPPGDP	EST	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	11.09	11.14	11.618	12.46	14.168	14.912	15.01	16.943	18.425	19.845	21.742	23.746	26.807	30.469	33.704	32.502	27.927	28.964	31.804	33.785	34.817	36.44	37.364	38.451	40.275	42.331	44.431	46.6	48.922	51.419	2016
2385	PPPGDP	ETH	10.709	11.709	12.555	14.075	14.238	13.017	14.566	17.01	17.707	18.311	19.483	18.678	17.402	20.197	21.346	23.125	26.734	27.964	27.084	29.229	32.835	36.075	37.227	37.172	42.675	49.617	57.043	65.468	74.22	82.293	92.101	104.705	115.91	129.493	145.387	162.243	177.458	194.98	214.315	235.469	258.01	282.413	309.425	2016
2429	PPPGDP	FJI	1.433	1.661	1.744	1.737	1.98	1.967	2.139	2.035	2.18	2.579	2.829	2.845	3.087	3.242	3.48	3.645	3.89	3.862	3.954	4.364	4.388	4.573	4.792	4.926	5.335	5.435	5.708	5.808	5.981	5.942	6.195	6.493	6.706	7.137	7.672	8.032	8.298	8.798	9.329	9.87	10.418	11.005	11.623	2015
2473	PPPGDP	FIN	44.985	49.822	54.547	58.47	62.491	66.771	69.974	74.315	80.924	88.347	92.237	89.669	88.664	90.106	95.65	101.752	107.399	116.069	123.696	131.171	141.715	148.686	153.506	159.689	170.522	180.902	194.021	209.512	215.161	198.869	207.322	217.041	217.887	219.726	222.248	225.242	231.37	239.662	248.459	257.746	266.936	276.502	286.603	2016
2517	PPPGDP	FRA	578.363	639.182	695.869	732.425	769.98	807.519	843.169	886.975	961.482	1,042.35	1,112.41	1,161.38	1,206.85	1,227.99	1,283.55	1,337.64	1,380.95	1,437.43	1,504.70	1,579.78	1,678.33	1,750.13	1,796.88	1,847.72	1,951.44	2,046.60	2,159.59	2,269.41	2,318.45	2,267.34	2,340.16	2,438.12	2,487.57	2,542.31	2,604.31	2,665.86	2,733.68	2,833.06	2,944.26	3,061.48	3,179.32	3,303.08	3,434.45	2016
2561	PPPGDP	GAB	6.775	7.112	7.863	8.336	9.055	9.887	9.874	8.567	9.177	11.005	12	13.158	13.043	13.88	14.702	15.755	16.624	17.879	18.702	17.29	17.35	18.127	18.44	19.127	19.873	20.351	20.576	22.462	23.299	22.941	24.677	26.973	28.912	31	32.955	34.601	35.85	36.999	38.833	41.318	44.104	47.122	50.459	2015
2605	PPPGDP	GMB	0.435	0.431	0.552	0.652	0.623	0.667	0.696	0.734	0.773	0.838	0.918	0.969	1.009	1.072	1.058	1.116	1.169	1.206	1.298	1.402	1.514	1.637	1.608	1.753	1.928	1.972	2.055	2.186	2.357	2.528	2.726	2.663	2.864	3.049	3.132	3.302	3.427	3.607	3.816	4.041	4.275	4.531	4.811	2013
2649	PPPGDP	GEO	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7.542	7.899	8.888	9.995	10.394	10.866	11.386	12.194	13.072	14.822	16.112	18.225	20.555	23.757	24.808	24.084	25.902	28.346	30.701	32.254	34.349	35.719	37.174	39.318	41.8	44.62	47.792	51.425	55.403	2016
2693	PPPGDP	DEU	866.222	948.148	999.039	1,054.62	1,122.91	1,184.25	1,237.33	1,287.55	1,382.41	1,492.36	1,636.13	1,775.31	1,843.28	1,868.54	1,956.70	2,033.71	2,088.57	2,164.73	2,227.07	2,302.95	2,430.43	2,531.38	2,570.86	2,603.34	2,693.59	2,804.58	3,002.74	3,186.68	3,275.70	3,116.82	3,279.53	3,471.83	3,560.05	3,638.97	3,763.23	3,860.11	3,980.28	4,134.67	4,291.99	4,448.21	4,596.48	4,746.81	4,902.40	2015
2737	PPPGDP	GHA	9.73	10.266	10.149	10.038	11.326	12.284	13.183	14.168	15.489	16.91	18.119	19.714	20.95	22.246	23.541	25.049	26.692	28.464	30.124	31.939	33.887	36.108	38.33	41.146	44.636	48.775	53.416	57.222	63.682	67.274	73.474	85.526	95.196	103.807	109.878	115.409	121.652	131.498	146.762	158.866	170.253	182.694	196.432	2015
